a:14:{s:6:"config";s:1777:"a:5:{s:10:"phpVersion";s:6:"7.2.18";s:10:"yiiVersion";s:6:"2.0.20";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.20";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.18";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2-faker";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.7.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:83:"/var/www/u0721083/data/www/metra-skam.ru/vendor/2amigos/yii2-date-picker-widget/src";}}}}";s:7:"request";s:4411:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:5:"range";s:15:"bytes=0-1000000";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36";s:14:"content-length";s:3:"121";s:10:"connection";s:5:"close";s:16:"x-forwarded-port";s:2:"80";s:4:"host";s:13:"metra-skam.ru";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.2.18";s:10:"Set-Cookie";a:2:{i:0;s:60:"PHPSESSID=9a58534b768a96914b938fcb6c389834; path=/; HttpOnly";i:1;s:190:"_csrf=9a34023b87ad9dc81da8006f35cb9550d980b2d98bd1afd8343a19e338298beda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22IvpL2TI3KaAvv62cJLbUvMAzfHM-vMr4%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:121:"yp_json_import_data=%5B%7B%22home%22%3A%22aHR0cHM6Ly9kMi5saXR0bGVhbmRiaWdncmVlbmJhbGxsb24uY29tL3Q%2FdD0xJg%3D%3D%22%7D%5D";s:17:"Decoded to Params";a:1:{s:19:"yp_json_import_data";s:77:"[{"home":"aHR0cHM6Ly9kMi5saXR0bGVhbmRiaWdncmVlbmJhbGxsb24uY29tL3Q/dD0xJg=="}]";}}s:6:"SERVER";a:49:{s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:43:"/wp-admin/admin-post.php?yp_remote_get=test";s:12:"QUERY_STRING";s:18:"yp_remote_get=test";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:10:"/index.php";s:21:"REDIRECT_QUERY_STRING";s:18:"yp_remote_get=test";s:11:"REMOTE_PORT";s:5:"59638";s:15:"SCRIPT_FILENAME";s:54:"/var/www/u0721083/data/www/metra-skam.ru/web/index.php";s:12:"SERVER_ADMIN";s:34:"webmaster@server156.hosting.reg.ru";s:13:"DOCUMENT_ROOT";s:40:"/var/www/u0721083/data/www/metra-skam.ru";s:11:"REMOTE_ADDR";s:14:"142.44.246.228";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:13:"metra-skam.ru";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.2.15 (CentOS) Server at metra-skam.ru Port 80</address>
";s:10:"HTTP_RANGE";s:15:"bytes=0-1000000";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36";s:14:"CONTENT_LENGTH";s:3:"121";s:15:"HTTP_CONNECTION";s:5:"close";s:21:"HTTP_X_FORWARDED_PORT";s:2:"80";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:20:"HTTP_X_FORWARDED_FOR";s:14:"142.44.246.228";s:9:"HTTP_HOST";s:13:"metra-skam.ru";s:8:"PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:5:"HTTPS";s:3:"off";s:9:"UNIQUE_ID";s:24:"XQLShB8fxJ0AAIFMsDkAAACS";s:15:"REDIRECT_STATUS";s:3:"200";s:17:"REDIRECT_PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:14:"REDIRECT_HTTPS";s:3:"off";s:18:"REDIRECT_UNIQUE_ID";s:24:"XQLShB8fxJ0AAIFMsDkAAACS";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:26:"REDIRECT_REDIRECT_PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:23:"REDIRECT_REDIRECT_HTTPS";s:3:"off";s:27:"REDIRECT_REDIRECT_UNIQUE_ID";s:24:"XQLShB8fxJ0AAIFMsDkAAACS";s:33:"REDIRECT_REDIRECT_REDIRECT_STATUS";s:3:"200";s:35:"REDIRECT_REDIRECT_REDIRECT_PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:32:"REDIRECT_REDIRECT_REDIRECT_HTTPS";s:3:"off";s:36:"REDIRECT_REDIRECT_REDIRECT_UNIQUE_ID";s:24:"XQLShB8fxJ0AAIFMsDkAAACS";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1560466052.224362;s:12:"REQUEST_TIME";i:1560466052;s:4:"argv";a:1:{i:0;s:18:"yp_remote_get=test";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:13:"yp_remote_get";s:4:"test";}s:4:"POST";a:1:{s:19:"yp_json_import_data";s:77:"[{"home":"aHR0cHM6Ly9kMi5saXR0bGVhbmRiaWdncmVlbmJhbGxsb24uY29tL3Q/dD0xJg=="}]";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1598:"a:3:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.228637;i:4;a:0:{}i:5;i:1414784;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.228648;i:4;a:0:{}i:5;i:1415576;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.228653;i:4;a:0:{}i:5;i:1416408;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.228657;i:4;a:0:{}i:5;i:1417192;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.228662;i:4;a:0:{}i:5;i:1418344;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:8:"feedback";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.228666;i:4;a:0:{}i:5;i:1419136;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"feedback-history";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.22867;i:4;a:0:{}i:5;i:1419936;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1560466052.228673;i:4;a:0:{}i:5;i:1420312;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3931:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560466052.226329;i:4;a:0:{}i:5;i:1005056;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1560466052.226345;i:4;a:0:{}i:5;i:1006232;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560466052.227761;i:4;a:0:{}i:5;i:1279720;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1560466052.228215;i:4;a:0:{}i:5;i:1381792;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1560466052.22829;i:4;a:0:{}i:5;i:1387800;}i:13;a:6:{i:0;s:42:"Route requested: 'wp-admin/admin-post.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1560466052.22868;i:4;a:0:{}i:5;i:1420392;}i:14;a:6:{i:0;s:1011:"yii\base\InvalidRouteException: Unable to resolve the request "wp-admin/admin-post.php". in /var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('wp-admin/admin-...', Array)
#1 /var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/u0721083/data/www/metra-skam.ru/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/u0721083/data/www/metra-skam.ru/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/u0721083/data/www/metra-skam.ru/web/index.php(12): yii\base\Application->run()
